formation_date,date,total,total_weight,joint_search_analysis,joint_search_analysis_weight,joint_search_analysis_names,search_dominant,search_dominant_weight,search_dominant_names,analysis_dominant,analysis_dominant_weight,analysis_dominant_names,neither_high,neither_high_weight,neither_high_names
2025-04-14,2025-04-15,-0.005732237229412447,1.0000000000000002,-0.004629733955540893,0.4125740884125455,6,-0.00049936282529321,0.2775152798449318,4,0.0014708855195429188,0.19309295385085984,4,-0.002074025968121262,0.116817677891663,6
2025-04-15,2025-04-16,-0.009053573967337216,1.0,6.315237032236867e-05,0.2254950019920458,7,0.0020917506228681267,0.10095954165549359,3,-0.006621783487748839,0.26898593608650967,3,-0.004586693472778876,0.4045595202659511,7
2025-04-16,2025-04-17,0.0199460305868316,0.9999999999999999,0.008056024998818849,0.2790646776213356,7,-7.124503261500092e-05,0.04874530154425612,3,0.01687886098782472,0.2434392268002155,3,-0.004917610367196964,0.4287507940341928,7
2025-04-17,2025-04-21,-0.03073138736947639,1.0000000000000002,-0.01536264542627534,0.37494591790239995,7,-0.013712587427997634,0.2328308714531487,3,-0.0018207282595880327,0.1287453614455551,3,0.00016457374438461574,0.26347784919889644,7
2025-04-21,2025-04-22,-0.006763883730891009,1.0,-0.004118396553272781,0.39588834704557174,5,-0.00012368357092016835,0.18484467457273127,5,-0.0003571391726901204,0.1363629481457333,5,-0.002164664434007941,0.2829040302359637,5
2025-04-22,2025-04-23,0.033024717564586345,1.0000000000000002,0.012049163699010013,0.3843856626776363,7,0.0034150285906210474,0.1375682611899436,3,0.0047981327467704424,0.1517372069891757,3,0.012762392528184839,0.32630886914324453,7
2025-04-23,2025-04-24,-0.005428069310126613,0.9999999999999999,-0.003318129768936489,0.30176439574410646,5,-0.0005853725288652255,0.10733304829063502,5,-0.001508063707702631,0.3177675431531345,5,-1.650330462226818e-05,0.273135012812124,5
2025-04-24,2025-04-25,0.03684997674326415,1.0,0.008164971069237276,0.29483884151918704,4,0.007876665743241324,0.15217733492301322,3,0.008238257128582794,0.23956684623663588,3,0.01257008280220276,0.313416977321164,4
2025-04-25,2025-04-28,0.010947030743461789,1.0000000000000002,0.000344363443544427,0.08480984685782725,4,0.003362113428304816,0.28929273990772164,6,0.0028203387408905095,0.3508722273675175,6,0.0044202151307220355,0.2750251858669338,4
2025-04-28,2025-04-29,-0.010931511984767444,1.0,-0.004872679847884148,0.21522056833682526,6,-0.00012918382966172227,0.036702864641125765,4,-0.0042730049017993925,0.2971731800774223,4,-0.0016566434054221786,0.4509033869446266,6
2025-04-29,2025-04-30,-0.005591785560946738,1.0,0.0006790332271252096,0.11706506292461405,4,-0.0009761299448496595,0.10023087168380396,4,-0.0004691461128449817,0.31123683329905816,4,-0.004825542730377306,0.47146723209252395,4
2025-04-30,2025-05-01,0.012314494735975645,1.0,-0.007774180075879451,0.6122081613609253,8,0.0007208119667635218,0.02980178099460945,2,0.002067805659703806,0.03773149763991261,5,0.017300057185387772,0.32025856000455255,5
2025-05-01,2025-05-02,0.012047954775317685,1.0,0.0006155675932782592,0.22245118608536743,4,0.0013647530906115862,0.16662448257422577,6,0.004800008640685802,0.3506224730126775,6,0.005267625450742037,0.26030185832772934,4
2025-05-02,2025-05-05,-0.0071090489542791225,1.0,-0.0027061306084159055,0.3154043656679493,7,-0.00016128946866607227,0.05428333935500878,3,-0.0031681173304571137,0.16530106438278233,3,-0.001073511546740031,0.46501123059425964,7
2025-05-05,2025-05-06,-0.0024720015165729373,1.0,-0.000178190577910587,0.05965000256183325,4,4.733454227552646e-05,0.14018333206116365,6,-0.0003949504607319373,0.5356598546475134,6,-0.0019461950202059395,0.2645068107294898,4
2025-05-06,2025-05-07,0.004655532377173924,1.0,-0.0003732297464612411,0.1096973920752972,2,0.0013068704729846795,0.2934798718593074,8,0.002797832242059349,0.5153019416836324,8,0.0009240594085911362,0.0815207943817631,2
2025-05-07,2025-05-08,0.014394581349057422,1.0000000000000002,0.003214887446605951,0.14695331776158083,5,0.0004244432344491594,0.061387657202845364,5,0.005701471963496123,0.4714895246616333,5,0.00505377870450619,0.3201695003739403,5
2025-05-08,2025-05-09,-0.0017084903962536898,1.0,-0.0015369234720462438,0.20660309691461387,3,0.0006344318863412557,0.18936581332217786,6,-0.0015675128059236465,0.38553551357824506,6,0.0007615139953749446,0.21849557618496318,3
2025-05-09,2025-05-12,0.03286438811944197,0.9999999999999998,0.016581927187991518,0.2458126089329641,5,0.0018652454665618252,0.07688313821471933,5,0.009255137292213037,0.27875743883777965,5,0.0051620781726756,0.3985468140145368,5
2025-05-12,2025-05-13,0.010165007773074856,0.9999999999999999,0.004151607994727363,0.24976983294902236,5,-0.0001723566730094067,0.14600121512275185,5,0.0040891197021450405,0.27563506599188675,5,0.0020966367492118595,0.32859388593633887,5
2025-05-13,2025-05-14,0.018680526478483468,0.9999999999999999,0.0005601123093404148,0.08221025349002191,4,0.015033921913783476,0.3086394109134962,6,0.0022217182956125008,0.23150667400925126,6,0.0008647739597470764,0.37764366158723056,4
2025-05-14,2025-05-15,-0.0005286210744612688,1.0,-0.0025189189460985166,0.18112072636348842,4,0.0015122923595090741,0.48012319407945236,6,-0.000894596937255834,0.25298743591531436,6,0.0013726024493840075,0.08576864364174491,4
2025-05-15,2025-05-16,0.005658322462199967,0.9999999999999999,-0.0014217247697770469,0.2284595084010538,5,0.0016106942748697279,0.13388863255442876,5,0.0007845740843051439,0.05718352039156724,5,0.004684778872802142,0.58046833865295,5
2025-05-16,2025-05-19,-0.017432039940103342,1.0,-0.0001789180800629546,0.008235626085810981,6,-0.0059823338045904275,0.3880778586510707,4,-0.0034156855936413677,0.1546152300367507,4,-0.007855102461808592,0.4490712852263675,6
2025-05-19,2025-05-20,0.012115597678195103,1.0,0.003266129775518489,0.28356819494948354,4,0.000389880091932214,0.05627291357104025,6,0.0075716200556606005,0.5468340404629171,6,0.0008879677550838009,0.11332485101655916,4
2025-05-20,2025-05-21,-0.006044460328667337,1.0,-0.001596952608105564,0.31911319812992905,5,-4.7132786222181776e-05,0.03502475612017346,5,-0.0019968267790828175,0.2208506760733965,5,-0.0024035481552567737,0.425011369676501,5
2025-05-21,2025-05-22,0.003375763851859617,1.0,-0.0011067916585865607,0.25697156157507245,5,-0.003336886423454385,0.14411793388463698,5,0.008315948600946145,0.3779956034501684,5,-0.0004965066670455819,0.22091490109012232,5
2025-05-22,2025-05-23,-0.011673335459789437,1.0,-0.0020011842629994907,0.15320009752614866,5,-0.0058117214802854734,0.40318770179621816,5,-0.002707151424033839,0.24244968650386367,5,-0.0011532782924706356,0.2011625141737696,5
2025-05-23,2025-05-27,0.01862850995086482,1.0,0.007747027201906964,0.2581905478328142,7,0.0031882615568550533,0.2489871509780512,3,0.004490785333622207,0.22528932868955678,3,0.003202435858480597,0.2675329724995778,7
2025-05-27,2025-05-28,0.010856108157533365,1.0,0.002093897577048664,0.3182933784858515,6,0.007017072720349955,0.476639736352764,4,0.0008386893841566993,0.07897749127362146,4,0.0009064484759780476,0.12608939388776308,6
2025-05-28,2025-05-29,0.016123513407002046,1.0,-0.00014673487783248767,0.08990746208841205,4,0.0006367296186832372,0.23996460027024935,6,0.01575569929240615,0.5988866081719156,6,-0.00012218062625485272,0.07124132946942298,4
2025-05-29,2025-05-30,-0.013645323897608051,1.0,-0.004938255272024555,0.25438877548781325,5,-0.002852226772475561,0.3840371833111157,5,-0.0015472660572987632,0.10129398013560562,5,-0.004307575795809172,0.26028006106546553,5
2025-05-30,2025-06-02,-0.005382283341871522,1.0,0.0005347307063197502,0.36938266584381446,5,-0.004668781279539207,0.25063978097858486,3,0.0003774708509988854,0.09292067791746704,3,-0.0016257036196509513,0.2870568752601336,5
2025-06-02,2025-06-03,0.015842513389471357,1.0000000000000002,0.0011377707486895862,0.2301285893628565,5,0.008267140191559687,0.47779842999696975,5,0.0009714605277765859,0.08579489245865984,5,0.005466141921445499,0.20627808818151402,5
2025-06-03,2025-06-04,0.004826170641690386,1.0,0.00013547931551228317,0.08383280286710942,5,-0.0012414475856309317,0.3924028967251273,5,0.0070286189577878615,0.3517681393493004,5,-0.001096480045978827,0.17199616105846288,5
2025-06-04,2025-06-05,0.01286578889731522,1.0,0.002957742821334342,0.2894438923227562,5,0.0004934731810108685,0.08613791172967812,5,0.000668302268747516,0.24973158392877182,5,0.008746270626222493,0.3746866120187939,5
2025-06-05,2025-06-06,-0.003224176955687239,1.0,-0.008805702478341615,0.2626818587761224,4,0.0009798208173682078,0.06405703239929858,6,0.000725014809128995,0.17919424162815162,6,0.0038766898961571728,0.4940668671964274,4
2025-06-06,2025-06-09,-0.008268725162271819,1.0000000000000002,-0.001864770012848792,0.12494608942858108,6,0.00117084877096192,0.2201889586478814,4,-0.00469274761333602,0.3078444397962323,4,-0.0028820563070489254,0.3470205121273054,5
2025-06-09,2025-06-10,-0.0027658321216531205,1.0,-0.001187129729466174,0.1419311590646074,4,-0.00045017382616395826,0.2596890844028277,6,-0.0005924113636144265,0.15082586339542947,6,-0.0005361172024085615,0.44755389313713545,4
2025-06-10,2025-06-11,0.004070364867676715,1.0,0.0011304206903588907,0.4130731456034628,4,0.004052213393870608,0.2,1,-0.00039959962122544196,0.03048862852173259,1,-0.0007126695953273421,0.35643822587480456,3
2025-06-11,2025-06-12,-0.007830095795596544,1.0,-0.009979712461326836,0.4796279211258971,6,0.002029090403752068,0.13861269287915318,4,-0.001871862016784299,0.1092541751382092,4,0.0019923882787625242,0.2725052108567406,6
2025-06-12,2025-06-13,-0.0018963837168658754,1.0,-0.0016356563036655026,0.1870970119315376,3,-0.0020588229717592227,0.32632589551743524,7,-0.00137099413458649,0.41256275688641886,7,0.00316908969314534,0.07401433566460822,3
2025-06-13,2025-06-16,0.005073005391381062,1.0,0.001372023738031446,0.17090179225542132,7,0.001383356013706464,0.20835616245993233,3,0.0006050680587904287,0.08795699646992108,3,0.0017125575808527235,0.5327850488147252,7
2025-06-16,2025-06-17,-4.083111656564832e-05,1.0,-0.0004533460978021036,0.04076493009506625,6,0.00010092968555893797,0.22233366135602253,4,-0.0004697186528160983,0.25529398168394296,4,0.0007813039484936154,0.48160742686496844,6
2025-06-17,2025-06-18,2.206125415524506e-05,1.0,0.0015006298453222103,0.20240969471521159,7,0.0005180930166466578,0.23506890908574865,3,-0.00026685067738376985,0.23975158943087682,3,-0.0017298109304298532,0.32276980676816297,7
2025-06-18,2025-06-20,-0.0013157313188081152,1.0,-0.006754485711597817,0.2538778337385483,3,0.0034012886804148683,0.4078459446697943,5,0.0020851499150859364,0.3128248939307955,5,-4.768420271110246e-05,0.025451327660861927,2
2025-06-20,2025-06-23,-0.017580684970730565,1.0,-0.009673206568144391,0.4426800719931802,7,-0.005771803756171377,0.4044383187608294,3,-0.00029960175433406855,0.03200563165881902,3,-0.0018360728920807279,0.12087597758717133,7
2025-06-23,2025-06-24,0.022651755055618852,1.0,0.007752349975477304,0.391722532160445,6,0.004755031584974309,0.22427525617042324,4,0.00835385236498512,0.24638573180566525,4,0.0017905211301821168,0.13761647986346653,6
2025-06-24,2025-06-25,0.012618184415569469,1.0,0.003990764630173873,0.15924105062985702,4,0.005955435177976285,0.6080619864496211,6,0.0016130365873907207,0.15995957829005714,6,0.0010589480200285898,0.07273738463046495,4
2025-06-25,2025-06-26,0.013537203854908739,1.0,0.000895878185327996,0.20965742666477238,4,0.009526955265441768,0.3926945607463386,6,0.0028946895597392703,0.3489160428688132,6,0.0002196808443997049,0.04873196972007581,4
2025-06-26,2025-06-27,0.008145858085329714,1.0000000000000002,0.0005723904967004801,0.07161024812391993,5,0.0009634423493948944,0.16418085500694785,5,0.005387988191655423,0.5926012262971346,5,0.0012220370475789148,0.1716076705719978,5
2025-06-27,2025-06-30,0.009253130358354867,1.0,0.0037933531515114355,0.41329376239776805,6,-0.00013997703567800198,0.05991534543194528,4,0.0040055796484959215,0.17428238216596773,4,0.0015941745940255105,0.35250851000431893,6
2025-06-30,2025-07-01,0.0012122064669286559,1.0,0.0033914728682170603,0.25,1,0.0013580015026296022,0.25,1,-0.00030038583336367,0.25,1,-0.0032368820705543366,0.25,1
2025-07-01,2025-07-02,-0.021940817410268355,0.9999999999999998,-0.004947778412833465,0.29654922216842605,6,-0.006298225663290272,0.1932796515168628,4,-0.0006845962201037943,0.05008577546207897,4,-0.010010217114040824,0.4600853508526319,6
2025-07-02,2025-07-03,0.015127215906328647,1.0,0.00016716880352869235,0.048862743662288245,6,0.009382936731737707,0.34718681015658304,4,0.0018501436703659037,0.166822829392547,4,0.003726966700696342,0.4371276167885818,6
2025-07-03,2025-07-07,0.007591949924856806,1.0000000000000002,-5.089876168576078e-05,0.06956162998625531,4,0.0023417190369439595,0.3305870281121212,6,0.004292214134979569,0.26542270441309057,6,0.0010089155146190388,0.3344286374885331,4
2025-07-07,2025-07-08,0.001970677069721992,0.9999999999999997,0.0016115382996392418,0.48287135345804044,6,0.001368937354903196,0.13327057723136013,4,-0.0009450619687554294,0.31149185766707915,4,-6.473661606501627e-05,0.07236621164352008,6
2025-07-08,2025-07-09,-0.0011954744307905985,1.0000000000000002,0.0012652529067325128,0.2536531962418349,5,0.0021857005652356123,0.24677904476289492,5,-0.00021588110318560932,0.10463297269946797,5,-0.004430546799573114,0.39493478629580236,5
2025-07-09,2025-07-10,0.009542280457385515,1.0,-0.0003767337220841621,0.031187538196289603,3,0.005424611765816273,0.6248830178255991,7,0.0021894004787451726,0.2172639144749518,7,0.002305001934908231,0.12666552950315957,3
2025-07-10,2025-07-11,-0.010082432628112191,1.0000000000000002,-0.002208941811583759,0.2250383880682378,4,-0.0015482435786507386,0.07208132198347354,6,-0.0033417036670107493,0.26690828609989503,6,-0.002983543570866944,0.4359720038483937,4
2025-07-11,2025-07-14,0.0024900355570443315,1.0000000000000002,-0.0008374679830537593,0.1794912104953849,6,0.0020192386969965052,0.22014983941485045,4,0.00017570650848224603,0.31955759104168036,4,0.0011325583346193388,0.28080135904808434,6
2025-07-14,2025-07-15,0.01434070531584965,1.0,0.009284372432657109,0.6047135851839724,6,0.0021560462666660577,0.21936447978634155,4,0.002108680616330305,0.12842493285458811,4,0.0007916060001961779,0.04749700217509807,6
2025-07-15,2025-07-16,-0.0020396892220631594,1.0,-0.0005092212458726488,0.2401297059890408,4,-0.0006056809839026511,0.22446923215523762,5,-0.0009926012560076516,0.34348136424073805,5,6.781426371979188e-05,0.1919196976149836,4
2025-07-16,2025-07-17,-0.0013020031236971245,1.0000000000000002,-0.00030638725262540213,0.1859619978746543,3,-0.0006033549811254432,0.6277489312348495,5,0.0002706898293330593,0.05194827174787553,5,-0.0006629507192793385,0.1343407991426207,2
2025-07-17,2025-07-18,0.009189801676755205,1.0,0.0009120244770688203,0.18480414997332448,5,0.005244657053669475,0.48402651795180635,5,0.001970799225830526,0.1518017694367159,5,0.0010623209201863864,0.1793675626381534,5
2025-07-18,2025-07-21,-0.004115272942731997,0.9999999999999998,6.606041478450031e-05,0.07736671529555073,4,0.001041463403636943,0.34802380110759523,6,-0.003983590238558037,0.33631202591942244,6,-0.0012392065225954032,0.23829745767743138,4
2025-07-21,2025-07-22,0.005514644973728375,1.0,0.002769574094616996,0.2087793525064848,6,0.00012059000304365014,0.14667093131442066,4,-0.0004919145372474438,0.35196565175687267,4,0.0031163954133151726,0.2925840644222219,6
2025-07-22,2025-07-23,-0.007186959821862272,1.0,-0.0002557542027252231,0.15616481520619918,6,0.0008525281598260099,0.08339840633036523,4,-0.004977979869343843,0.32631927216070017,4,-0.002805753909619216,0.4341175063027355,6
2025-07-23,2025-07-24,0.013528139195267228,1.0,0.004774082823533755,0.1755226837683929,5,0.002899906005711422,0.2935780624226423,5,0.005275125992188748,0.33715275306555526,5,0.0005790243738333043,0.19374650074340966,5
2025-07-24,2025-07-25,0.0021209737384422665,0.9999999999999999,6.577571201761109e-05,0.13592723501799647,4,0.0032063266288968892,0.39422305575500494,6,0.0003244591502305494,0.12398074131985233,6,-0.0014755877527027836,0.34586896790714616,4
2025-07-25,2025-07-28,0.005435178427228329,1.0,0.0003368355920548362,0.0605897780690077,2,0.002301785583900335,0.4066049184618884,3,0.0018973615887390518,0.2995843489564506,3,0.0008991956625341061,0.23322095451265332,2
2025-07-28,2025-07-29,-0.013637368523291551,1.0,-0.00995055700488267,0.3574922423297508,5,0.0,0.0,0,0.0,0.0,0,-0.0036868115184088813,0.6425077576702491,5
2025-07-29,2025-07-30,-0.00032767825163581123,1.0,0.005688168755783824,0.47201962162072475,5,-0.0025765528081057813,0.2,1,8.379293685556367e-05,0.031090438792193753,1,-0.0035230871361694176,0.29688993958708143,5
2025-07-30,2025-07-31,0.028600691862261333,1.0000000000000002,0.02186909997635405,0.6004754177284237,9,0.00014256237003455635,0.0016623168542361866,1,0.0006327383878325149,0.04302698593786814,1,0.0059562911280402085,0.3548352794794721,9
2025-07-31,2025-08-01,-0.03491915050687226,0.9999999999999999,-0.006568060854598597,0.3253740554191543,7,-0.007694412109104465,0.20973438768770816,3,-0.012314247716829945,0.28365896090379544,3,-0.008342429826339247,0.18123259598934197,7
2025-08-01,2025-08-04,0.003088055093945349,1.0,-0.0018159290186804261,0.3743743836301321,10,0.0,0.0,0,0.004903984112625776,0.6256256163698678,10,0.0,0.0,0
2025-08-04,2025-08-05,0.0208944055118533,1.0,0.010106411207322039,0.42975240778541807,10,0.0,0.0,0,0.010787994304531263,0.5702475922145821,9,0.0,0.0,0
2025-08-05,2025-08-06,-0.00965125950112797,1.0,-0.002631675540048285,0.3731718907462176,10,0.0,0.0,0,-0.007019583961079684,0.6268281092537825,10,0.0,0.0,0
2025-08-07,2025-08-08,-0.002583369477723442,1.0,-0.00033673833941967347,0.5563391370242767,7,-0.0015799848570435479,0.06970303201828501,3,2.781066571232216e-05,0.09354092865988814,3,-0.0006944569469725428,0.2804169022975501,7
2025-08-08,2025-08-11,0.008467275031549842,1.0,0.006895262995900366,0.2595839936246876,5,-0.0005035925429162191,0.09885171437773549,5,0.0009878398795496878,0.3250529732677751,5,0.0010877646990160084,0.3165113187298019,5
2025-08-11,2025-08-12,0.002345427245516692,0.9999999999999999,8.161099567722649e-05,0.1501850371852847,3,0.0012332857931494439,0.4225723240240114,4,1.1935550349338178e-05,0.20612941413752917,4,0.0010185949063406838,0.2211132246531745,2
2025-08-12,2025-08-13,0.011183295569657317,1.0,0.006150998782404444,0.37183182181245417,7,0.003401215387243947,0.22313655656225637,3,0.00027133313111742986,0.06586642625121458,3,0.0013597482688914968,0.33916519537407475,7
2025-08-13,2025-08-14,-0.013790709254749402,1.0,0.0012715270798423083,0.23678149574119264,6,-0.003030213586660354,0.15575486399713695,4,-0.004471832022565384,0.1249079344683677,4,-0.007560190725365973,0.4825557057933026,6
