date,analyst_institutional,firm_specific_catalyst,fundamental_operations,macro_sector_theme,risk_downside,sentiment_attention,technical_price_action,valuation,total
2025-04-15,-0.0005573009629582295,0.0,-0.0006180593813622331,-0.0010362104012777277,-0.0013312694304767193,0.0,-0.002189397053337537,0.0,-0.005732237229412447
2025-04-16,-0.010639014724895259,0.0,0.002265329826347925,0.0,0.000994198543861132,0.0,-0.001674087612651018,0.0,-0.00905357396733722
2025-04-17,0.01353105478407814,0.0,0.0,0.0,0.0,0.0,0.006414975802753461,0.0,0.0199460305868316
2025-04-21,-0.029106353458117476,0.0,0.0,0.0,-0.001625033911358916,0.0,0.0,0.0,-0.030731387369476393
2025-04-22,-0.006978805799330236,0.0,0.00021492206843922639,0.0,0.0,0.0,0.0,0.0,-0.006763883730891009
2025-04-23,0.033024717564586345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033024717564586345
2025-04-24,-0.0049645399306959,0.0,-0.0004635293794307133,0.0,0.0,0.0,0.0,0.0,-0.005428069310126613
2025-04-25,0.03684997674326416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03684997674326416
2025-04-28,0.0102700610602139,0.0,0.0006769696832478871,0.0,0.0,0.0,0.0,0.0,0.010947030743461787
2025-04-29,-0.010938429677349098,0.0,6.917692581655387e-06,0.0,0.0,0.0,0.0,0.0,-0.010931511984767443
2025-04-30,-0.005591785560946738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005591785560946738
2025-05-01,0.012314494735975645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012314494735975645
2025-05-02,0.012047954775317683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012047954775317683
2025-05-05,-0.00496628346747936,0.0,-0.0021427654867997624,0.0,0.0,0.0,0.0,0.0,-0.0071090489542791225
2025-05-06,-0.0024720015165729373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024720015165729373
2025-05-07,0.004655532377173924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004655532377173924
2025-05-08,0.003363987827234099,0.0,0.011030593521823322,0.0,0.0,0.0,0.0,0.0,0.014394581349057424
2025-05-09,-0.00170849039625369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00170849039625369
2025-05-12,0.03286438811944198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03286438811944198
2025-05-13,0.009675171030817402,0.0,0.000489836742257454,0.0,0.0,0.0,0.0,0.0,0.010165007773074856
2025-05-14,0.0064885502305062496,0.0,0.0,0.0,0.010585505877426432,0.0,0.0016064703705507874,0.0,0.018680526478483468
2025-05-15,-0.0020164363786531283,0.0,-5.2986796238924536e-05,0.0,0.0009477449167207511,0.0,0.0005930571837100328,0.0,-0.0005286210744612688
2025-05-16,0.004341807621791541,0.0,8.253959860414653e-05,0.0,8.096359359889073e-06,0.0,0.0012258788824443913,0.0,0.005658322462199968
2025-05-19,-0.008445357876184598,0.0,0.0,0.0,-0.0021672475781761677,0.0,-0.0068194344857425765,0.0,-0.017432039940103342
2025-05-20,0.011056286101137694,0.0,0.0010545859960055179,0.0,4.725581051892435e-06,0.0,0.0,0.0,0.012115597678195103
2025-05-21,-0.0036171761059356333,0.0,-0.00012104598849301015,0.0,0.0,0.0,-0.0023062382342386935,0.0,-0.006044460328667337
2025-05-22,0.006724165597204205,0.0,0.00031878360783420533,0.0,-0.002951496695260389,0.0,0.00016441245443510043,-0.0008801011123535042,0.0033757638518596175
2025-05-23,-0.009723050188187744,0.0,-0.00189432130556724,0.0,0.0,0.0,-5.596396603445477e-05,0.0,-0.011673335459789439
2025-05-27,0.00284950145289063,0.0,0.011793286475868765,0.0004923373038143545,0.0028890172896573144,0.0,0.0006043674286337591,0.0,0.018628509950864822
2025-05-28,-0.0007876478918328591,0.0,0.006898808333307178,0.0,0.0,0.0,0.004744947716059046,0.0,0.010856108157533365
2025-05-29,0.0015623252044335199,0.0,0.0,0.0,0.0,0.0,0.014561188202568525,0.0,0.016123513407002046
2025-05-30,-0.003603913655951371,0.0,-0.005153689726249568,0.0,0.0,0.0,-0.004887720515407112,0.0,-0.013645323897608051
2025-06-02,0.0,0.0,-0.0027999207820313564,0.0,0.0,0.0,-0.0025823625598401664,0.0,-0.005382283341871522
2025-06-03,0.0016648618527863566,0.0,0.012548929252651782,0.0,0.0,0.0,0.0016287222840332195,0.0,0.015842513389471357
2025-06-04,-7.431858908014374e-05,0.0,-0.0005080123601681644,0.0,0.0,0.0,0.005408501590938694,0.0,0.004826170641690386
2025-06-05,0.0007534649926519746,0.0,0.00789737393750501,0.0,0.0,0.0,0.0042149499671582345,0.0,0.012865788897315218
2025-06-06,0.0027337034688620036,0.0,-0.006106886005052041,0.0,0.0,0.0,0.00014900558050279743,0.0,-0.0032241769556872408
2025-06-09,-0.004838216202684983,0.0,-0.00020644542083757364,0.0,0.0,0.0,-0.0032240635387492606,0.0,-0.008268725162271817
2025-06-10,-0.0018435396072803171,0.0,0.00019767335550760902,0.0006323610815413883,-0.0006983727913960403,0.0,-0.0010539541600257604,0.0,-0.0027658321216531205
2025-06-11,-0.001239861654437034,0.0,0.0012580131282431406,0.004052213393870608,0.0,0.0,0.0,0.0,0.004070364867676715
2025-06-12,-0.0036241585217387374,0.0,0.0002713244394546896,-8.805563961458277e-05,0.0,0.0,-0.004389206073697911,0.0,-0.007830095795596542
2025-06-13,-0.0016080440339435445,0.0,0.0026663811096231454,0.0,0.0,0.0,-0.0029547207925454764,0.0,-0.001896383716865875
2025-06-16,0.0001363830468219928,0.0,0.0013427200836700038,0.0,0.0,0.0,0.0035939022608890655,0.0,0.0050730053913810615
2025-06-17,-0.0017654597079414225,0.0,0.0013668284355672208,-1.8580067777717983e-05,0.00011075119856873762,0.0,0.0002656290250175338,0.0,-4.083111656564832e-05
2025-06-18,0.001102114997440018,0.0,0.0003238500448209719,-0.00011699636391225947,0.0,0.0,-0.0012869074241934854,0.0,2.206125415524495e-05
2025-06-20,-0.003954840501859386,0.0,-0.0002793524524269351,0.0,0.0,0.0,0.0029184616354782054,0.0,-0.0013157313188081148
2025-06-23,-0.012505513690634403,0.0,-0.00460724256098179,0.0,0.0,0.0,-0.000467928719114369,0.0,-0.01758068497073056
2025-06-24,0.013252780438904894,0.0,0.008689423115199359,0.00045120321110869347,0.0002731651350375399,0.0,-1.4816844631633977e-05,0.0,0.022651755055618852
2025-06-25,0.006716290496011803,0.0,0.0020214236099099685,0.0,0.0,0.0,0.003880470309647698,0.0,0.012618184415569469
2025-06-26,0.0009167131827178086,0.0,0.0012055615235551864,3.07015344861791e-05,0.008983720774435567,0.0,0.002400506839713998,0.0,0.013537203854908739
2025-06-27,0.003995349369466406,0.0,0.003192326113990482,0.0,0.0,-0.0005467537157710886,0.001504936317643914,0.0,0.008145858085329713
2025-06-30,0.0005155177372355318,0.0,0.003864520908050564,0.0,0.0003832329274500607,0.0,0.004489858785618708,0.0,0.009253130358354865
2025-07-01,-0.0032368820705543366,0.0,0.0044490885374829925,0.0,0.0,0.0,0.0,0.0,0.0012122064669286559
2025-07-02,-0.008813620914969796,0.0,-0.012755620211797554,0.0,0.0,0.0,-0.0003715762835010067,0.0,-0.021940817410268355
2025-07-03,0.0020340526058131407,0.0,0.007214172476836157,0.0,0.0,0.0002049546625767374,0.005674036161102611,0.0,0.015127215906328645
2025-07-07,1.2256254296775734e-05,0.0,0.0036471552421660338,-3.3927571049652506e-05,0.0,0.0,0.0027559008138516813,0.0012105651855919676,0.007591949924856806
2025-07-08,-0.0004450334638997701,0.0,0.0023390480052730826,0.0,0.0,0.0,7.666252834867988e-05,0.0,0.001970677069721992
2025-07-09,-0.0005784162212895748,0.0,-0.00031644059317450076,0.0,0.0,0.0,-0.00030061761632652246,0.0,-0.0011954744307905983
2025-07-10,0.002884925808678204,0.0,0.002738185587309676,0.0,0.0,0.0,0.0039191690613976345,0.0,0.009542280457385515
2025-07-11,-0.004578154660645909,0.0,-0.004684591306713788,0.0,0.0,0.0,-0.0008196866607524945,0.0,-0.010082432628112191
2025-07-14,0.001336984878413037,0.0,3.4430769508973354e-05,0.0,0.0,0.0,0.00119194622795172,-7.332631882939902e-05,0.0024900355570443315
2025-07-15,0.01035291442860382,0.0,0.002474819734046316,0.0005862121505072472,-2.910140907835025e-05,0.0,0.000955860411770617,0.0,0.014340705315849649
2025-07-16,-0.0018829955458149218,0.0,-0.00022166979503881668,0.000154502569666404,0.0,0.0,-8.952645087582503e-05,0.0,-0.0020396892220631594
2025-07-17,-0.0019642986451072694,0.0,0.0006425389007723573,0.0,0.0,0.0,1.975662063778751e-05,0.0,-0.0013020031236971243
2025-07-18,0.008027777957971199,0.0,0.0013983314415826496,0.0009817475281173444,0.0,0.0,-0.001218055250915985,0.0,0.009189801676755207
2025-07-21,-0.003357025570432567,0.0,-0.0007687851093349861,8.891260618969183e-05,0.0,0.0,-7.837486915413522e-05,0.0,-0.004115272942731996
2025-07-22,0.004115177042601575,0.0,0.0036114624030265663,-0.0005502708179189903,0.0,0.0,-0.0016617236539807766,0.0,0.005514644973728375
2025-07-23,-0.003964823140689593,0.0,-0.0032628281192264344,0.0,0.0,0.0,4.069143805375601e-05,0.0,-0.007186959821862272
2025-07-24,0.007989975588892313,0.0,0.0014742390475476017,0.0,0.0,-0.0002264311161766399,0.004290355675003955,0.0,0.01352813919526723
2025-07-25,0.0017939606562259066,0.0,-6.703482623642758e-06,0.0,-1.532980590805692e-05,0.00034904637074805947,0.0,0.0,0.002120973738442266
2025-07-28,0.000967122415489259,0.0,0.0006580619850836257,0.0,0.0,0.0,0.003809994026655444,0.0,0.005435178427228329
2025-07-29,-0.010515495299819967,0.0,0.00028312083007823243,0.0,0.0,0.0,-0.003404994053549817,0.0,-0.013637368523291551
2025-07-30,0.0007806516544294983,0.0,-0.00037573807628454804,0.0,0.0,-0.0007325918297807617,0.0,0.0,-0.00032767825163581166
2025-07-31,0.021946175434606002,0.0,0.0007527363904548859,0.0,0.0,0.005901780037200448,0.0,0.0,0.028600691862261333
2025-08-01,-0.0005033460667488755,0.0,-0.005908297566311281,-0.002759021756363362,-0.009633679606342269,-0.008042491261260973,-0.008072314249845496,0.0,-0.034919150506872255
2025-08-04,0.0,0.0,0.0,0.0,0.0,0.003088055093945349,0.0,0.0,0.003088055093945349
2025-08-05,0.0,0.0,0.0,0.0,0.0,0.0208944055118533,0.0,0.0,0.0208944055118533
2025-08-06,0.0,0.0,0.0,0.0,0.0,-0.009651259501127968,0.0,0.0,-0.009651259501127968
2025-08-08,-0.003552974893429491,0.0,0.0014404315530745818,-0.0015944950645406131,4.66095049259269e-05,0.0,0.0010770594222461532,0.0,-0.002583369477723442
2025-08-11,0.00022206179998937483,0.0,0.0010664591537863648,-0.00011484881078287494,-0.00039729573478307356,0.0,0.007690898623340052,0.0,0.008467275031549842
2025-08-12,0.0018119469177322232,0.0,-0.00010248299416148397,0.0,0.0,0.00046227259302415654,0.00017369072892179648,0.0,0.0023454272455166922
2025-08-13,0.007820581191244878,0.0,0.00039828643362308457,0.0,0.0,0.0001352857514680979,0.002829142193321257,0.0,0.011183295569657317
2025-08-14,-0.0073785796138378735,0.0,-0.005286862467302254,0.0,0.0,0.0,-0.001125267173609275,0.0,-0.013790709254749402
2025-08-15,0.008676936111742082,0.0,0.000889022994755902,0.0,0.0,0.0,0.002618807204977003,0.0,0.012184766311474986
2025-08-18,-0.0039294446871548745,0.0,-0.0009547077968339026,0.0,0.0,0.0,-0.0002822931551111004,0.0,-0.005166445639099878
2025-08-19,0.0012303603332536371,0.0,-0.002498265510197313,0.0,-9.688982266152241e-05,0.0,0.0009003981191829596,0.0,-0.0004643968804222391
2025-08-20,-0.014164201501089772,0.0,-0.0042327568875701865,0.0,0.0,0.0,-0.0015283044199418763,0.0,-0.019925262808601834
2025-08-21,-0.0008097935347477808,0.0,-0.0034614988057738473,1.9570029201123752e-05,0.0,-0.0003596608911597521,-0.0039689963901653105,0.0,-0.008580379592645565
2025-08-22,0.0018025695925579222,0.0,-0.0025588688669398387,0.0,0.0,0.0,0.0006363286243630869,0.0,-0.00011997065001882957
2025-08-25,0.002298075037186431,0.0,0.00260172129649655,0.001696324014411902,0.0,0.0,0.001713416761326889,0.0,0.008309537109421773
2025-08-26,0.0015521992723356982,0.0,0.000636987685670934,0.0003124411795269648,0.0,0.0,-0.00010436081982701754,0.0,0.0023972673177065796
2025-08-27,0.0011651087939652676,0.0,0.0022412375824561663,-0.0016727790781120942,0.0,-1.3691148065158268e-05,0.0006886467601003339,0.0,0.0024085229103445152
2025-08-28,0.001081039948872163,0.0,-0.00016026230032180374,0.0027955262503624448,0.0,-0.0003376183622528567,0.002610954701218248,0.0,0.005989640237878195
2025-08-29,0.0019887015618947146,0.0,-0.001589029790841104,0.0,-1.3374084747190696e-05,0.0,0.002535736037674455,0.0,0.0029220337239808753
2025-09-02,-0.006336083760886244,0.0,-0.0022735633463679544,-0.0012873700530199336,0.0,0.0,-0.002846888843168316,0.0,-0.012743906003442449
2025-09-03,0.0006555691102195229,0.0,0.019988987823916525,0.016737642949423395,0.0,0.0007036706628522064,0.0003275162841892533,0.0,0.0384133868306009
2025-09-04,-0.00028651646363192225,0.0,0.0007540979309408574,0.0,0.0,0.0012237336137382229,0.007292830691341638,0.0,0.008984145772388796
2025-09-05,0.0042857302568176485,0.0,-0.0006238234591487746,0.0018917707713662414,5.808627875401717e-05,0.0005547766637284007,0.03357673413246872,0.0,0.039743274643986255
2025-09-09,-0.0011392002253957003,0.0,6.152616439244124e-05,0.0,-0.0005891920660373364,-0.000813169238082616,0.004406219753860892,0.0,0.0019261843887376808
2025-09-10,0.004383103634232393,0.0,0.0,0.004321277595115092,0.0,-7.213143735586783e-05,0.003796343883881424,0.0,0.012428593675873041
2025-09-11,-0.006979768548241079,0.0,0.0,0.0,0.0,0.0,0.021146468462809986,0.0,0.014166699914568905
2025-09-12,0.003559762072061232,0.0,2.885077981136952e-05,0.000549679353710353,0.0,0.0014979083397051456,-0.004848159316283779,0.0,0.000788041229004321
2025-09-15,0.002217912840075062,0.0,-0.0002693338704659882,0.0,-0.0023535391630513584,0.0002576472780141867,0.0014764709088241157,2.013979831073526e-07,0.001329359391379125
2025-09-16,0.004356965696971541,0.0,0.0011610648452757726,0.0,0.0,0.0026719241408323133,0.002373198912300714,-8.193106844634779e-07,0.010562334284695878
2025-09-17,0.0005796417493511492,0.0,-0.0035253680270168897,0.0,-3.1535763159668925e-05,9.147940451269254e-05,-0.0006400268485062631,0.0,-0.0035258094848189805
2025-09-18,0.0012631278551399824,0.0,0.0013336738770212582,0.0,0.0,0.0,0.002544725549111517,0.0,0.005141527281272758
2025-09-19,-0.001815647604020654,0.0,0.0020577077825037816,0.00047510007363453315,0.0,0.0,-0.0003751281630342567,0.0,0.00034203208908340437
2025-09-22,-0.001209385021514886,0.0,0.0024005279864131933,0.00015933957149320642,0.0,0.0,-0.0010752383983305797,0.0,0.0002752441380609342
2025-09-23,0.0038585506187975827,0.0,-0.0022180263615083694,0.0,0.0,0.0,0.005661964274660959,0.0,0.007302488531950173
2025-09-24,-0.003534930275045136,0.0,-0.002326175613308623,0.0,0.0,0.0,-0.006825510964552583,0.0,-0.012686616852906342
2025-09-25,-0.01202546191750577,0.0,-0.005798136030140789,0.0,0.0,0.0,-0.006054035054747347,0.0,-0.023877633002393907
2025-09-29,0.003045435660356685,0.0,0.0003605773881258568,0.0,0.0,0.0,0.0017083134922160452,0.0,0.005114326540698587
2025-10-10,-0.0016960394402698012,0.0,0.0013588203046023953,0.0,0.0,-0.00037577716908835724,0.0015854897577284761,0.0,0.0008724934529727132
2025-10-13,-0.0003962926618915395,0.0,-0.0037646313629098697,0.0,0.0,0.0,-0.007985845134000953,0.0,-0.012146769158802362
2025-10-14,-0.003938466766309381,0.0,-0.0014995606202341306,0.0,0.0,0.0,-0.0021445148530015766,0.0,-0.007582542239545088
2025-10-15,0.01358821921623143,0.0,0.0006807999324469692,0.0,0.0,0.0,0.0034592456683433127,0.0,0.01772826481702171
2025-10-16,0.0073857449899086694,0.0,0.0007021578729722001,0.0,0.0,0.0,0.0009795319887943837,0.0,0.009067434851675254
2025-10-17,-0.011006825975592438,0.0,-0.004433931125536361,0.0,0.0,0.0,-0.0025604672323676914,0.0,-0.01800122433349649
2025-10-20,-0.0011004096001596027,0.0,0.0022597503444214367,0.0,0.0,0.0,0.005106925028878254,0.0,0.0062662657731400884
2025-10-21,-0.0013813210546269534,0.0,0.002037936496555374,1.5672138855160614e-05,0.0,0.0,-0.006371257614291877,0.0,-0.005698970033508296
