date,analyst_institutional,firm_specific_catalyst,fundamental_operations,macro_sector_theme,risk_downside,sentiment_attention,technical_price_action,valuation,total
2025-10-22,0.0008429112582998866,0.0,-0.00068860457222797,-0.0002282045892912501,0.0,0.0,-0.001708898829668046,0.0,-0.0017827967328873794
2025-10-23,-0.0037073719439677075,0.0,-0.0018730615637632408,0.0,0.0,0.0,-0.004593070576000065,0.0,-0.010173504083731013
2025-10-24,0.011169711617769553,0.0,0.0009822328140568204,0.0,0.0,0.0,0.00769895195263881,0.0,0.01985089638446518
2025-10-27,0.005890326843706453,0.0,0.004913076092429901,0.005202278030296541,0.0,0.0,0.01010117846505445,0.0,0.026106859431487345
2025-10-28,0.002702016383095712,0.0,0.0027990954983206275,0.0011999111549266094,-3.0462993648444494e-05,0.0,0.007148248749440858,0.0,0.013818808792135363
2025-10-29,0.019185807011713706,0.0,-0.0013462406951498635,0.0,0.0,0.0,0.0,0.0,0.017839566316563842
2025-10-30,-0.006271284423002851,0.0,0.006492231730727557,0.0,0.0,0.0,-1.3842610358773315e-05,0.0,0.00020710469736593296
2025-10-31,3.5125455545830875e-05,0.0,0.0020355357824879045,0.0,0.0,0.0,0.0,2.631380982104614e-06,0.0020732926190158403
2025-11-03,-0.0005670101401604069,0.0,-0.0020620739693963143,0.0,6.178817511142642e-07,0.0,0.0018511135593495254,0.0,-0.0007773526684560818
2025-11-04,-0.00014894032106181528,0.0,-0.022333261620640216,0.0,0.0,0.0,0.0,0.0,-0.022482201941702033
2025-11-05,0.0005107237371467749,0.0,-0.007882395599220705,0.0,0.0,0.0,0.0,2.2630832402767698e-05,-0.007349041029671162
2025-11-06,0.0037692758316513865,0.0,0.0010422428997702543,0.0,0.0,0.0,0.0,4.567115866712673e-05,0.004857189890088768
2025-11-07,-0.0026674760959471246,0.0,-0.01907059195198501,-0.0013784628253189083,0.0,0.0,-0.0046905165274174765,0.0,-0.027807047400668517
2025-11-10,0.0030837130136783988,0.0,0.010291300956744968,0.0,0.0,0.0,0.001994357624276999,0.00031386156357980026,0.015683233158280165
2025-11-11,0.013876511756775527,0.0,-0.0036891429090833918,0.0,0.0,0.0,0.0,0.000469716417000764,0.0106570852646929
2025-11-12,0.00462369291415966,0.0,0.0007438457194616876,0.0,0.0,0.0,0.0,-2.8665977876727683e-05,0.005338872655744619
2025-11-13,-0.0032825651972503535,0.0,-0.006845488948324331,0.0,0.0,0.0,0.0,0.0,-0.010128054145574685
2025-11-14,-0.009571102921855333,0.0,-0.013381509037761682,0.0,0.0,0.0,0.0,0.0009416689467643298,-0.022010943012852686
2025-11-17,0.0003798339221948012,0.0,0.00519550764343336,0.0,0.0,0.0,0.0,0.0014420633084627921,0.007017404874090953
2025-11-18,0.00012639055350827365,0.0,-0.008177504697921953,0.0,0.0,0.0,0.0020503726138763946,-2.1578823520635544e-05,-0.00602232035405792
2025-11-19,0.0029411169388468173,0.0,-0.0012695793546888465,0.0,1.5155266985485028e-05,0.0,0.0,0.0,0.0016866928511434555
2025-11-20,0.027040455323403545,0.0,0.018819324951603416,0.0,2.4338753720159422e-05,0.0,0.0,-0.0002966088194742581,0.04558751020925286
2025-11-21,-0.016242943353224158,0.0,-0.02519898655556604,0.0,0.0,0.0,0.0,0.000392632055373931,-0.04104929785341627
2025-11-24,0.004289778248470259,0.0,0.02053343892774971,0.0,0.0,0.0,0.0,0.0,0.02482321717621997
2025-11-25,0.010559423728303074,0.0,0.0019361028028565856,0.0,0.0,0.0,0.0,0.00019269859203640183,0.01268822512319606
2025-11-26,0.006220740866553928,-0.0005559583907650021,0.005620242031537567,0.0,0.0,0.0,0.00036055338197863807,0.0008394642628394457,0.012485042152144576
2025-11-28,-0.0032749020931719117,0.0,0.0008448561005142704,0.0,0.0,0.0,4.8293102666866436e-05,0.0008496314535103924,-0.0015321214364803822
2025-12-01,-0.00340104886376606,0.0,-0.004189005080325476,0.0,-1.3134917277171137e-05,0.0,-7.856812250834833e-05,-0.0002505356650426355,-0.007932292648919691
2025-12-02,-0.006811511500745982,0.0,0.0007829121577832666,0.0,0.0,0.0,0.0,7.6963066877425e-05,-0.005951636276085291
2025-12-03,0.0052157620079608755,0.0,-0.0019917884656266626,0.0,0.0,0.0,0.0,0.000659567286541706,0.0038835408288759193
2025-12-04,0.009421645308969348,0.0,0.00490318255943555,0.0,0.0,0.0,2.424107862712332e-05,-2.2832130003163393e-05,0.01432623681702886
2025-12-05,0.0056065443717544135,0.0,0.004384821342239858,0.0,0.0,0.0,0.0,-0.00044888968208442773,0.009542476031909844
2025-12-08,0.007058832147775805,0.0,0.0006822882317683234,0.0,0.0,0.0,0.0,0.00191314124014924,0.009654261619693369
2025-12-09,-0.0013679466150758042,0.0,-0.0019513852329705859,0.0,0.0,0.0,0.0,0.0,-0.00331933184804639
2025-12-10,0.012752996476208546,0.0,0.0023304741897279832,0.0,0.0,0.0,0.0,0.001992306561358847,0.017075777227295377
2025-12-11,0.0032771563060415426,0.0,0.006767619130704561,0.0,0.0,0.0,0.0,0.00023069422305191422,0.010275469659798019
2025-12-12,0.002495232575400511,0.0,-0.011013406324604924,0.0,0.0,0.0,0.00015521735676477186,-0.0037990470362710667,-0.012162003428710707
2025-12-15,0.0014759111942662727,0.0,-0.027185679569692194,0.0,-6.217876683229001e-06,0.0,-0.0009516263135255043,3.146352775455605e-06,-0.026664466212859197
2025-12-16,-0.004354413757736399,0.0,0.004376939614382749,0.0,0.0,0.0,0.0,2.4621616294709097e-05,4.714747294105848e-05
2025-12-17,0.0038555809424727985,0.0,0.00026826727039748645,0.0,0.0,0.0,0.0,-0.004102175398361004,2.167281450928026e-05
2025-12-18,-0.008090274660630156,0.0,-0.0031799117868706013,0.0,0.0,2.2665364251367876e-05,0.0,0.0,-0.01124752108324939
2025-12-19,0.015070743821000793,0.0,-0.0016015742821707316,0.0,0.0,-0.0011635309845432066,0.00031941513128412244,0.0,0.012625053685570977
2025-12-22,0.023670477018959215,0.0,0.009196983010963479,0.0,0.0,0.0,0.0006196971361505462,0.0,0.03348715716607324
2025-12-23,-0.002873845451720973,6.412502709244156e-05,-0.00045974002318032304,0.0,0.0,0.0,0.0,0.0,-0.0032694604478088543
2025-12-24,0.0032994587632594807,0.0,0.001236419823638337,0.0,0.0003198456598034527,0.0,0.0,0.0,0.00485572424670127
2025-12-26,0.0019615859974332663,0.0,-0.00040406434521164696,0.0,0.0,0.0,0.002782516247838879,0.0,0.004340037900060498
2025-12-29,-0.010081632508142663,0.0,-0.005603976840985031,0.0,0.0,0.0,-0.00045670594185769704,0.0,-0.01614231529098539
2025-12-30,0.010157067053244677,0.0,-5.254312729341682e-06,0.0,0.0,0.0,2.9916283341477088e-05,0.0,0.010181729023856811
2025-12-31,-0.0055537921718401256,0.0,-2.350593087509161e-05,0.0,0.0,0.0,-3.261897444794118e-05,0.0,-0.005609917077163158
2026-01-02,-0.001719693772604401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001719693772604401
2026-01-05,0.004031426634021311,0.0,-0.0006414480295882744,0.0,0.0,0.0,0.0015645247365590584,0.0,0.0049545033409920955
2026-01-06,0.0034622087613617636,0.0,-0.004213638917860241,0.0,0.0,0.0,0.0002794080517173499,0.0,-0.0004720221047811277
2026-01-07,0.004460956507281384,0.0,0.002367354463352073,0.0,0.0,0.0,0.0046036522452623345,0.0,0.01143196321589579
2026-01-08,-0.005012871099244146,0.0,0.00014767676506792198,0.0,0.0,0.0,0.002708612952135248,0.0,-0.0021565813820409764
2026-01-09,-0.004853084661927737,0.000567454804440446,0.0,0.0,0.0,0.0,1.6878710759888228e-05,0.0,-0.004268751146727404
2026-01-12,0.0017517306486572375,0.0,0.00024721586467983957,0.0,0.0,0.0,0.00110104182992834,0.0,0.003099988343265417
2026-01-13,0.00855271279962665,0.0,-0.00019677118272795748,0.0,0.0,0.0,0.00038646697361542854,0.0,0.008742408590514122
2026-01-14,-0.00789762389132288,0.0,0.0,0.0,0.0,0.0,6.726278007435736e-05,0.0,-0.007830361111248522
2026-01-15,-0.003383475746598511,0.0,0.0,0.0,0.0,0.0,-9.915520202844738e-05,0.0,-0.003482630948626958
2026-01-16,0.01579648466052096,0.0,-2.409643968982979e-05,0.0,0.0,0.0,-0.003857328042736402,0.0,0.01191506017809473
2026-01-20,-0.01812563387393781,0.0,-0.0007283893805052521,0.0,0.0,0.0,-0.011733228323368698,0.0,-0.03058725157781176
2026-01-21,0.0027734155662454416,0.0,-0.009647643146057311,0.0,0.0,0.0,0.00016688773298154276,0.0,-0.006707339846830327
2026-01-22,0.015033693384874985,0.0,0.01376873845208786,0.0,0.0,0.0,0.0,0.0,0.028802431836962843
2026-01-23,-0.004433150452847088,0.0,-0.0002852307118533929,0.0,0.0,0.0002026410086738625,0.0,0.0,-0.004515740156026619
2026-01-26,0.004484717930113799,0.0,-0.0017319081927451546,0.0,0.0,0.0,-4.442147920913669e-05,0.0,0.002708388258159508
2026-01-27,0.0007971982017098762,0.0,0.003966174357563014,0.0,0.0,0.0,0.0,0.0,0.00476337255927289
2026-01-28,0.01672834359490316,0.0,0.0009339202559503631,0.0,0.0,0.0,-0.00018472563175210102,0.0,0.017477538219101422
2026-01-29,-0.015088204987823399,0.0,0.004380437166474593,0.0,0.0,0.0,0.002224665530740983,0.0,-0.008483102290607822
2026-01-30,-0.007803734440899996,0.0,-0.0001358837671161295,0.0,0.0,0.0,0.007164698825383276,0.0,-0.0007749193826328485
2026-02-02,-0.019376356293401835,0.0,-0.0007890055871132356,0.0,0.0,0.0,5.562690916494946e-05,0.0,-0.020109734971350123
2026-02-03,0.027735099167173746,0.0,0.0004843717065713437,0.0,0.0,0.0,0.0,0.0,0.028219470873745094
2026-02-04,-0.011228112018929075,0.0,0.002966224565905243,0.0,0.0,0.0,-0.0042467659549678015,0.0,-0.012508653407991633
2026-02-05,-0.04599811282960917,0.0,0.0009763169478677902,0.0,0.0,0.0,0.0,0.0,-0.04502179588174138
2026-02-06,-0.025031967496251393,0.0,0.002531250024893714,0.0,0.0,0.0,0.0,0.0,-0.02250071747135768
2026-02-09,0.008646332811614688,0.0,0.0029684237247698296,0.0,0.0,0.0,0.0006634673694872194,0.0,0.012278223905871738
2026-02-10,0.015679942160316304,0.0,0.0,0.0,0.0,0.0004854124494097333,-0.00037534884292855715,0.0,0.01579000576679748
2026-02-11,0.003963874641476823,0.0,0.000814354148215836,0.0,0.0,0.0,0.0,0.0,0.004778228789692658
2026-02-12,0.000580575652120116,0.0,0.01016574627115373,0.0,0.0,0.0,0.0,0.0,0.010746321923273848
2026-02-13,0.007566787118836869,0.0,-0.007766490695306261,0.0,0.0,0.0,0.0011106057673835725,0.0,0.0009109021909141811
2026-02-17,-0.0028427273068308972,0.0,0.006644628836372745,0.0,0.0,0.0,0.0,0.0,0.003801901529541847
2026-02-18,0.007376278223350453,0.0,-0.0017154015136831668,0.0,0.0,0.0,-0.0010749165027488623,0.0,0.004585960206918424
2026-02-19,0.01054980230438084,0.0,9.296152208319625e-05,0.0,0.0,0.0,0.0004192477343748299,0.0,0.011062011560838867
2026-02-20,-0.0037557897375639676,0.0,0.0005565286402923218,0.0,0.0,0.0,0.0009421000981354235,0.0,-0.002257160999136223
2026-02-23,0.0073150540429830066,-0.0004085508160673482,0.005195643050549722,0.0,0.0,0.0,0.0,0.0,0.01210214627746538
2026-02-24,-0.005805442391419893,0.0,-0.0040428653719511735,0.0,0.0,0.0,0.0,0.0,-0.009848307763371067
2026-02-25,-0.001194766817092006,0.0,0.0012261972824616494,0.0,0.0,0.0,0.000828020555209108,0.0,0.0008594510205787521
2026-02-26,0.0038090102544438504,0.0,0.00021295383296938346,0.0,0.0,0.0,0.0,0.0,0.004021964087413233
2026-02-27,-0.03499310639347024,0.0,-0.0004247304062385205,0.0,0.0,0.0,0.0,0.0,-0.03541783679970876
2026-03-02,-0.0023683719441197804,0.0,-0.0004991771749310899,0.0,0.0,0.0,0.0,0.0,-0.0028675491190508703
2026-03-03,-0.006464256629279469,0.0,0.0,0.0,0.0,0.0,-5.192925858858722e-05,0.0,-0.006516185887868056
2026-03-04,0.0021735680726696666,0.0,-0.0016883495636068784,0.0,0.0,0.0,0.0003309059158297376,0.0,0.0008161244248925256
2026-03-05,0.005069831112856006,0.0,-0.0007782133836701236,-0.0009577458146537123,0.0,0.0,-2.0665612696522393e-05,0.0,0.0033132063018356485
2026-03-06,-0.017682682808503408,0.0,-0.005007704522580092,0.0,0.0,0.0,0.00011998653091730998,0.0,-0.022570400800166195
2026-03-09,0.003952648608269929,0.0,4.156491083594494e-05,0.0,0.0,0.0,-0.0018932673363127519,0.0,0.0021009461827931225
2026-03-10,0.024154822488747216,0.0,0.01642348667803071,0.0,0.0,0.0,0.0,0.0,0.040578309166777925
2026-03-11,-0.00604103228438247,0.0,-0.0024267091331221747,0.0,0.0,0.0,2.0717756424120947e-05,0.0,-0.008447023661080523
2026-03-12,-0.006613727616073639,0.0,0.0,0.0018075464879199667,-7.295983228759418e-05,0.0,-0.0011538541516133843,0.0,-0.0060329951120546505
2026-03-13,-0.0058784128621507765,0.0,-0.006814041054293683,0.0,0.0,0.0,-0.006958541570273594,0.0,-0.019650995486718052
2026-03-16,0.004662363867557792,0.0,0.01532761744973683,0.0,0.0,0.0,0.0003347715447539782,0.0,0.020324752862048597
2026-03-17,-0.0005972193713693515,0.0,0.0,0.000504099102623911,0.0,0.0,0.001019457785524807,0.0,0.0009263375167793666
2026-03-18,0.010358296515593435,0.0,-5.589101629370888e-05,0.0,0.0,0.0,0.0,0.0,0.010302405499299727
2026-03-19,-0.02247650678167104,0.0,-0.002868041095390365,0.0,0.0,0.0,-0.000894089821372249,0.0,-0.026238637698433653
2026-03-20,0.015036144502915433,0.0,0.0030328971241852785,0.0,0.0,0.0,0.0,0.0,0.018069041627100713
2026-03-23,-0.01740523317129354,0.0,-1.9253913046991027e-05,0.0,0.0,0.0,-0.0007280085651261494,0.0,-0.01815249564946668
2026-03-24,-0.003706273419336439,0.0,-0.009992364577880176,0.0,0.0,0.0,0.0,0.0,-0.013698637997216614
2026-03-25,0.004498374847790915,0.0,0.00014938335478714338,0.0,0.0,0.0,0.0018179274081634778,0.0,0.006465685610741536
2026-03-26,-0.0048882980207615384,0.0,6.583009825472061e-05,0.0,0.0,0.0,0.0,0.0,-0.004822467922506818
2026-03-27,-0.014589345420146612,0.0,-0.004823810837612367,0.0,0.0,0.0,-0.00047485257040096,0.0,-0.01988800882815994
2026-03-30,-0.004320145846689325,0.0,0.0045493734989492315,0.0,0.0,0.0,0.0,0.0001994160120358445,0.00042864366429575147
2026-03-31,-0.012209579029742425,0.0,0.0,0.0,0.0,1.983035285416572e-05,0.0,0.0,-0.012189748676888261
2026-04-01,0.011580978125240138,0.0,0.0025341424640729156,0.0,0.0,0.0,0.0014398677975507772,0.0,0.015554988386863831
2026-04-02,-0.010373670258717878,0.0,-0.003613338339123807,0.0,0.0,0.0,-0.006073360016009176,0.0,-0.02006036861385086
2026-04-06,0.028698009056865096,0.0,-0.0065680596526986644,0.0,0.0,0.0,0.0,0.0,0.022129949404166432
2026-04-07,-0.0034996741014889227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0034996741014889227
2026-04-08,0.0318184383239222,0.0,0.016598677740358368,0.0,0.0,0.0,0.011924224778450444,0.0,0.06034134084273102
2026-04-09,0.0022780971319857945,0.0,-0.0014210936793010761,0.0,0.0,0.0,0.0015634308791432976,0.0,0.0024204343318280155
2026-04-10,0.023794913620973523,0.0,0.007714061873193513,0.0,1.769567598805752e-05,0.0,5.6456109292516744e-05,0.0,0.03158312727944761
2026-04-13,-0.00441979872683574,0.0,-0.004456826536174319,0.0,0.0,0.0,0.0,0.0,-0.008876625263010059
2026-04-14,0.03203458843133804,0.0,0.005591902245854586,0.0,0.0,0.0,-1.674916612713941e-05,0.0,0.037609741511065484
2026-04-15,0.02008114098243978,0.0,0.0,-0.00019709780965235723,0.0,0.0,6.677581604278922e-05,0.0,0.019950818988830214
2026-04-16,0.007781530195031657,0.0,0.00045118506142958315,0.0,0.0,0.0,0.0015593197400798656,0.0,0.009792034996541106
2026-04-17,0.01055328041227915,0.0,-0.0011888341072107628,0.0,0.0,0.0,0.00045505980943043794,0.0,0.009819506114498828
2026-04-20,0.007991795404499326,0.0,0.0002417227432564816,0.0,0.0,0.0,-0.003684308946276338,0.0,0.00454920920147947
2026-04-21,0.003295676557662435,0.0,-0.000240107729194433,0.0003862319703779137,0.0,0.0,0.0,0.0,0.0034418007988459157
2026-04-22,-0.001141504227759805,0.0,-0.0011174046820824923,0.0,0.0,0.0,0.0,0.0,-0.002258908909842297
2026-04-23,0.0022667230746709886,0.0,-0.00247376554036977,0.0,0.0,0.0,0.0006816825752119492,0.0,0.00047464010951316776
2026-04-24,6.496054070032157e-06,0.0,0.0050162195681799195,0.0,0.0,0.0,1.3580030817815097e-05,0.0,0.005036295653067767
2026-04-27,-0.007857536536290148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007857536536290148
2026-04-28,0.001144000896189061,0.0,-0.0034992102291175908,0.0,0.0,0.0,-0.0023391085967909412,0.0,-0.0046943179297194715
2026-04-29,0.010065525201165524,0.0,6.042086292490302e-05,0.0,0.0,0.0,0.0032919291655890003,0.0,0.013417875229679428
2026-04-30,-0.008421604841532258,0.0,0.0019307807753951157,0.0,0.0,0.0,0.0001054234117288622,0.0,-0.00638540065440828
2026-05-01,0.0123334610713411,0.0,0.00418769753119322,0.0,0.0,0.0,0.0,0.0,0.01652115860253432
